data,clientes_local,pedidos_entrega,ticket_medio_local_brl,ticket_medio_entrega_brl,vendas_brutas_brl,custo_alimentos_brl,custo_mao_obra_brl,despesa_promocional_brl,codigo_clima
2024-05-01,86,42,308.36,199.09,34880.7,11101.04,1225.25,4248.77,1
2024-05-02,97,30,323.02,184.48,36867.9,11755.7,1324.08,4284.21,1
2024-05-03,138,35,304.92,212.02,49499.4,15564.94,1769.55,5552.85,1
2024-05-04,137,33,318.27,157.69,48806.7,15600.22,1849.64,17777.67,1
2024-05-05,152,35,326.54,180.87,55964.1,17905.7,1968.26,17694.07,1
2024-05-06,93,34,299.54,180.88,34007.0,10718.37,1298.78,10778.71,1
2024-05-07,95,33,304.96,212.67,35988.9,11385.21,1282.7,3598.89,1
2024-05-08,98,30,317.31,197.59,37023.8,11636.31,1347.89,3702.38,1
2024-05-09,89,38,318.22,187.93,35463.3,11382.51,1253.62,3546.33,1
2024-05-10,137,38,303.49,209.59,49542.9,15737.2,1778.73,4954.29,1
2024-05-11,153,45,303.62,184.57,54760.4,17459.1,1994.61,5476.04,2
2024-05-12,135,31,307.24,178.69,47017.1,14889.67,1715.54,5701.43,2
2024-05-13,83,35,301.98,179.92,31361.6,10019.01,1169.97,6407.5,1
2024-05-14,95,38,313.57,197.46,37292.6,11857.17,1384.91,11294.24,3
2024-05-15,96,32,326.97,205.89,37977.7,12153.33,1255.06,10562.36,3
2024-05-16,85,37,318.45,175.08,33545.9,10743.16,1231.26,6038.18,2
2024-05-17,132,37,300.73,201.62,47157.1,14946.7,1773.02,8488.21,1
2024-05-18,140,30,324.05,196.29,51255.4,16181.73,1841.53,9225.95,1
2024-05-19,144,38,321.81,191.04,53599.8,17159.79,1853.38,0.0,2
2024-05-20,96,31,319.47,204.81,37018.5,11844.35,1349.44,0.0,1
2024-05-21,85,48,282.82,191.55,33234.6,10427.36,1299.91,0.0,1
2024-05-22,98,44,319.61,210.62,40588.8,12900.88,1596.38,4026.58,1
2024-05-23,91,31,338.75,186.16,36597.2,11623.63,1272.07,9311.17,2
2024-05-24,128,35,300.57,188.11,45057.1,14406.97,1797.36,11407.43,1
2024-05-25,152,39,303.98,175.6,53053.1,16394.19,1940.16,13461.28,1
2024-05-26,142,39,351.83,207.27,58043.7,18801.89,1778.44,14575.81,2
2024-05-27,98,38,277.15,178.71,33951.2,10667.83,1300.34,8635.76,1
2024-05-28,88,36,284.33,208.46,32525.3,10207.34,1258.17,3465.14,1
2024-05-29,81,37,265.55,213.04,29391.5,9331.98,1071.15,2928.48,3
2024-05-30,85,36,329.36,213.04,35664.6,11372.27,1283.64,3471.12,1
2024-05-31,147,43,304.9,188.96,52945.5,16545.91,1875.75,0.0,1
2024-06-01,117,26,295.57,182.28,39321.4,12470.28,1468.18,0.0,1
2024-06-02,135,35,292.53,199.12,46460.7,14895.09,1780.36,0.0,1
2024-06-03,85,33,324.47,230.0,35169.6,11370.06,1049.59,0.0,1
2024-06-04,77,35,315.07,196.31,31131.3,9853.26,1046.25,0.0,2
2024-06-05,79,37,322.24,189.59,32471.7,10410.54,1102.71,0.0,1
2024-06-06,81,34,310.71,199.89,31964.2,10107.71,1051.88,0.0,1
2024-06-07,135,34,317.89,185.37,49217.8,15786.89,1750.82,0.0,2
2024-06-08,125,29,357.42,167.81,49543.9,15935.81,1564.26,0.0,1
2024-06-09,120,32,272.96,197.27,39068.4,12245.23,1623.33,0.0,1
2024-06-10,76,40,321.46,200.67,32457.8,10335.35,1178.87,0.0,1
2024-06-11,77,32,303.88,201.75,29854.5,9673.65,1128.6,0.0,1
2024-06-12,73,29,309.53,198.58,28354.8,8973.51,958.25,2835.48,1
2024-06-13,78,30,307.08,182.73,29434.5,9250.48,1047.94,2943.45,1
2024-06-14,127,26,298.72,221.51,43697.2,13724.97,1636.82,4369.72,1
